{'file_path': 'projects/ir/SUBPROJECT/cxf/core/src/test/java/org/apache/cxf/BusFactoryTest.java', 'test_name': 'testGetInstance'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testUnmappedAfterTimeout'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testImmediateResumeSubresource'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testGetBookNotFound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testGetBookNotFoundUnmapped'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testGetBookNotFoundUnmappedImmediate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testGetBookMappedImmediate'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testListOfLongAndDoubleQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testGetBookSyncLink'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testGetBookWebTargetProvider'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testGetBookWebTargetInjectableProvider'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testGetBookAsyncNoCallback'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testPostReplaceBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testPostReplaceBookMistypedAT'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testReplaceBookMistypedATAndHttpVerb'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testReplaceBookMistypedATAndHttpVerb2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testPostBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testPostEmptyBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testBookExistsServerStreamReplace'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testBookExistsServerAddressOverwrite'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testBookExistsServerAddressOverwriteWithQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testPostBookAsync'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testGetSetEntityStream'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testGetSetEntityStreamLambda'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testExceptionWhenMultipleClientResponseFilters'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRS20ClientServerBookTest.java', 'test_name': 'testNotFound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testRetrieveBookCustomMethodAsyncSync'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testPatchBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testPatchBookInputStream'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testDeleteWithBody'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testRetrieveBookCustomMethodAsync'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testGetBookAsyncResponse404'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testNonExistentJaxrs20WithPost'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testAsyncProxyPrimitiveResponse'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testExceptionWhenMultipleClientResponseFilters'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testExceptionInClientResponseFilter'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testExceptionInClientResponseFilterWhenNotFound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testNotFound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testNettyClientGet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testNettyClientDeleteWithBody'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testRetrieveBookCustomMethodReflection'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testBlockAndThrowException'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testUpdateBookWithProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookQueryDefault'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookAcceptWildcard'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookDiffUriAutoRedirect'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookRelativeUriAutoRedirectLoop'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookRelativeUriAutoRedirectNotAllowed'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testPostEmptyForm'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testPostEmptyFormAsInStream'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetIntroChapterFromSelectedBook2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testWithComplexPath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testMalformedAcceptType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testProxyBeanParam'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testProxyBeanParam2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testProxyBeanPostFormParam'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testProxyBeanGetFormParam'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testProxyPostFormParam'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testProxyGetFormParam'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookWithNameInQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookAsObject'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testCapturedServerInFault'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testCapturedServerOutFault'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testBookWithSpace'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testBookWithExceptionsNoMapper'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testOnewayProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testProxyWithCollectionMatrixParams'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testServerWebApplicationExceptionResponse'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testEmptyPutProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testEmptyPostProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetStringArray'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetStringList'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testEmptyPostProxy2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testWrongContentType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testBookExistsWebClientPrimitiveBoolean'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testBookExistsProxyPrimitiveBoolean'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testBookExistsWebClientBooleanObject'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testBookExistsMalformedMt'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetHeadBook123WebClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetHeadBook123WebClient2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBook123WithProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testDeleteWithProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testCreatePutWithProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testUpdateWithProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testSearchBook123WithWebClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetSearchBookSQL'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookSimple222'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookSimple'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testEmptyResponseProxyNullable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testDropJSONRootDynamically'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookByHeaderPerRequestInjected'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookAdapterInterfaceProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookAdapterInfoProxy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testAddBookEmptyContent'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testAddBookEmptyContentWithNullable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerBookTest.java', 'test_name': 'testGetBookWithReaderInterceptor'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerNonSpringBookTest.java', 'test_name': 'testGetPathFromUriInfo'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerNonSpringBookTest.java', 'test_name': 'testGetBook123UserModelAuthorize'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerNonSpringBookTest.java', 'test_name': 'testUserModelInterfaceOneWay'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerNonSpringBookTest.java', 'test_name': 'testGetBook123Application11PerRequest'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerNonSpringBookTest.java', 'test_name': 'testGetBook123PropagatingContextPropertyToWriterInterceptor'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerNonSpringBookTest.java', 'test_name': 'testGetNonExistentBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerNonSpringBookTest.java', 'test_name': 'testBookWithNonExistentMethod'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerODataSearchTest.java', 'test_name': 'testSearchBook123WithWebClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerProxySpringBookTest.java', 'test_name': 'testGetBook123'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerProxySpringBookTest.java', 'test_name': 'testGetName'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerProxySpringBookTest.java', 'test_name': 'testPutName'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerQueryParamBookTest.java', 'test_name': 'testListOfLongAndDoubleQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerQueryParamBookTest.java', 'test_name': 'testListOfLongAndDoubleQueryEmpty'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerQueryParamBookTest.java', 'test_name': 'testListOfStringsJaxrsClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerQueryParamBookTest.java', 'test_name': 'testListOfStrings'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerQueryParamCollectionBookTest.java', 'test_name': 'testListOfStrings'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerQueryParamCollectionBookTest.java', 'test_name': 'testListOfLongAndDoubleQueryAsString'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/JAXRSClientServerResourceCreatedSpringBookTest.java', 'test_name': 'testGetBookSimple'}
